,Total,HP,Attack,Defense,Sp_Atk,Sp_Def,Speed,isLegendary,hasMegaEvolution,Height_m,Weight_kg,Catch_Rate
711,304,55,69,85,32,35,28,False,False,0.99,99.5,190
254,310,45,60,40,70,50,45,False,False,0.41,2.5,45
61,510,90,95,95,70,90,70,False,False,1.3,54.0,45
192,390,65,65,45,75,45,95,False,False,1.19,38.0,75
412,424,60,59,85,79,105,36,False,False,0.51,6.5,45
29,365,70,62,67,55,55,56,False,False,0.79,20.0,120
275,270,40,55,30,30,30,85,False,False,0.3,2.3,200
204,465,75,90,140,60,60,40,False,False,1.19,125.8,75
333,490,75,70,90,70,105,80,False,True,1.09,20.6,45
361,480,80,80,80,80,80,80,False,True,1.5,256.5,75
182,250,70,20,50,20,50,40,False,False,0.41,8.5,190
688,500,72,105,115,54,86,68,False,False,1.3,96.0,45
446,285,40,70,40,35,40,60,False,False,0.71,20.2,75
519,358,62,77,62,50,42,65,False,False,0.61,15.0,120
342,300,40,40,55,40,70,55,False,False,0.51,21.5,255
375,600,80,135,130,95,90,70,False,True,1.6,550.0,3
424,348,90,50,34,60,44,70,False,False,0.41,1.2,125
323,470,70,85,140,85,70,20,False,False,0.51,80.4,90
622,483,89,124,80,55,80,55,False,False,2.79,330.0,90
396,340,55,75,50,40,40,80,False,False,0.61,15.5,120
176,320,40,50,45,70,45,70,False,False,0.2,2.0,190
290,456,61,90,45,50,50,160,False,False,0.79,12.0,120
660,278,45,50,43,40,38,62,False,False,0.3,1.7,255
525,515,85,135,130,60,80,25,False,False,1.7,260.0,45
680,520,60,50,150,50,150,60,False,False,1.7,53.0,45
137,355,35,40,100,90,55,35,False,False,0.41,7.5,45
209,450,90,120,75,60,60,45,False,False,1.4,48.7,75
675,472,75,80,60,65,90,102,False,False,1.19,28.0,160
163,442,100,50,50,76,96,70,False,False,1.6,40.8,90
381,670,100,100,90,150,140,90,True,False,4.5,352.0,3
632,300,52,65,50,45,50,38,False,False,0.79,17.3,45
684,480,82,80,86,85,75,72,False,False,0.79,5.0,140
618,350,45,85,50,55,50,65,False,False,0.89,20.0,180
620,485,77,120,90,60,90,48,False,False,1.6,139.0,45
324,330,60,25,35,70,80,60,False,False,0.71,30.6,255
443,410,68,90,65,50,55,82,False,False,1.4,56.0,45
104,425,60,80,110,50,80,45,False,False,0.99,45.0,75
114,490,105,95,80,40,80,90,False,True,2.21,80.0,45
647,600,100,77,77,128,128,90,False,False,0.61,6.5,3
425,498,150,80,44,90,54,80,False,False,1.19,15.0,60
676,355,62,48,54,63,60,68,False,False,0.3,3.5,190
423,482,75,100,66,60,66,115,False,False,1.19,20.3,45
92,405,45,50,45,115,55,95,False,False,1.6,0.1,90
7,405,59,63,80,65,80,58,False,False,0.99,22.5,45
89,305,30,65,100,45,25,40,False,False,0.3,4.0,190
605,485,75,75,75,125,95,40,False,False,0.99,34.5,90
552,519,95,117,80,65,70,92,False,False,1.5,96.3,45
537,465,120,100,85,30,85,45,False,False,1.3,55.5,45
539,310,45,53,70,40,60,42,False,False,0.3,2.5,255
408,495,97,165,60,65,50,58,False,False,1.6,102.5,45
449,525,108,112,118,68,72,47,False,False,2.01,300.0,60
582,395,51,65,65,80,75,59,False,False,1.09,41.0,120
140,495,60,115,105,65,70,80,False,False,1.3,40.5,45
28,275,55,47,52,40,40,41,False,False,0.41,7.0,235
43,395,60,65,70,85,75,40,False,False,0.79,8.6,120
42,320,45,50,55,75,65,30,False,False,0.51,5.4,255
73,300,40,80,100,30,30,20,False,False,0.41,20.0,255
167,390,70,90,70,60,60,40,False,False,1.09,33.5,90
247,600,100,134,110,95,100,61,False,True,2.01,202.0,45
630,484,85,97,66,105,66,65,False,False,1.4,58.0,90
66,405,80,100,70,50,60,45,False,False,1.5,70.5,90
